"Código","Municipio","Hombres","Mujeres"," Variación 2009-2010 "
22001,"Abiego",148,133,-5
22002,"Abizanda",68,64,6
22003,"Adahuesca",79,87,-2
22004,"Agüero",94,70,-2
22006,"Aisa",206,156,-32
22007,"Albalate de Cinca",647,590,32
22008,"Albalatillo",124,119,9
22009,"Albelda",450,397,-14
22011,"Albero Alto",76,56,9
22012,"Albero Bajo",51,45,-7
22013,"Alberuela de Tubo",182,173,-3
22014,"Alcalá de Gurrea",139,139,-4
22015,"Alcalá del Obispo",321,170,62
22016,"Alcampell",400,382,-11
22017,"Alcolea de Cinca",619,545,-22
22018,"Alcubierre",227,206,-7
22019,"Alerre",114,109,-5
22020,"Alfántega",61,64,-10
22021,"Almudévar",1.311,1.243,2
22022,"Almunia de San Juan",349,315,10
22023,"Almuniente",286,273,-8
22024,"Alquézar",172,141,-8
22025,"Altorricón",823,683,-12
22027,"Angüés",226,203,-2
22028,"Ansó",248,243,-6
22029,"Antillón",81,69,-6
22032,"Aragüés del Puerto",66,62,-4
22035,"Arén",195,168,43
22036,"Argavieso",72,47,-6
22037,"Arguis",66,52,7
22039,"Ayerbe",565,554,-6
22040,"Azanuy-Alins",88,86,-20
22041,"Azara",99,101,-3
22042,"Azlor",66,69,-1
22043,"Baélls",69,51,1
22044,"Bailo",179,117,53
22045,"Baldellou",66,51,3
22046,"Ballobar",494,487,-6
22047,"Banastás",144,126,2
22048,"Barbastro",8.361,8.719,156
22049,"Barbués",53,45,-5
22050,"Barbuñales",57,52,2
22051,"Bárcabo",76,53,5
22052,"Belver de Cinca",729,633,-18
22053,"Benabarre",623,554,-22
22054,"Benasque",1.157,1.062,19
22055,"Berbegal",229,212,-9
22057,"Bielsa",258,253,3
22058,"Bierge",145,113,-4
22059,"Biescas",891,743,-41
22060,"Binaced",767,727,-34
22061,"Binéfar",4.938,4.469,-37
22062,"Bisaurri",105,103,-18
22063,"Biscarrués",120,108,-6
22064,"Blecua y Torres",115,93,16
22066,"Boltaña",576,475,16
22067,"Bonansa",55,47,6
22068,"Borau",47,34,10
22069,"Broto",288,254,-5
22072,"Caldearenas",139,107,0
22074,"Campo",178,177,109
22075,"Camporrélls",105,88,-3
22076,"Canal de Berdún",215,181,-5
22077,"Candasnos",213,196,-10
22078,"Canfranc",343,281,-1
22079,"Capdesaso",73,90,2
22080,"Capella",190,176,-16
22081,"Casbas de Huesca",159,140,-5
22082,"Castejón del Puente",208,191,-25
22083,"Castejón de Monegros",346,315,-9
22084,"Castejón de Sos",421,367,1
22085,"Castelflorite",68,62,-6
22086,"Castiello de Jaca",139,117,-9
22087,"Castigaleu",63,56,-2
22088,"Castillazuelo",92,101,-6
22089,"Castillonroy",181,197,-12
22090,"Colungo",83,64,-10
22094,"Chalamera",67,61,-7
22095,"Chía",61,44,4
22096,"Chimillas",173,186,18
22099,"Esplús",344,333,-4
22102,"Estada",135,101,-1
22103,"Estadilla",419,441,-6
22105,"Estopiñán del Castillo",97,80,-4
22106,"Fago",15,11,-5
22107,"Fanlo",85,53,-11
22109,"Fiscal",179,138,-13
22110,"Fonz",526,509,1
22111,"Foradada del Toscar",114,101,-11
22112,"Fraga",7.509,7.030,237
22113,"Fueva (La)",324,295,-7
22114,"Gistaín",80,65,-9
22115,"Grado (El)",257,236,-13
22116,"Grañén",995,935,-108
22117,"Graus",1.910,1.790,35
22119,"Gurrea de Gállego",862,802,-42
22122,"Hoz de Jaca",34,37,1
22124,"Huerto",140,132,-6
22125,"Huesca",25.444,26.903,288
22126,"Ibieca",61,47,-2
22127,"Igriés",325,302,29
22128,"Ilche",130,116,-13
22129,"Isábena",168,145,-14
22130,"Jaca",6.651,6.723,-22
22131,"Jasa",70,46,-9
22133,"Labuerda",88,79,-5
22135,"Laluenga",121,99,-13
22136,"Lalueza",575,526,-31
22137,"Lanaja",743,674,-43
22139,"Laperdiguera",53,49,0
22141,"Lascellas-Ponzano",84,70,3
22142,"Lascuarre",85,72,-1
22143,"Laspaúles",170,127,-12
22144,"Laspuña",157,132,-5
22149,"Loarre",206,165,-5
22150,"Loporzano",301,239,-2
22151,"Loscorrales",53,55,-6
22155,"Monesma y Cajigar",56,50,-5
22156,"Monflorite-Lascasas",167,145,16
22157,"Montanuy",167,118,-11
22158,"Monzón",8.835,8.280,73
22160,"Naval",133,132,-1
22162,"Novales",89,92,1
22163,"Nueno",312,245,2
22164,"Olvena",27,31,-3
22165,"Ontiñena",297,289,-16
22167,"Osso de Cinca",378,357,-47
22168,"Palo",14,10,-4
22170,"Panticosa",412,407,-13
22172,"Peñalba",393,368,20
22173,"Peñas de Riglos (Las)",162,106,-4
22174,"Peralta de Alcofea",314,304,-21
22175,"Peralta de Calasanz",132,103,3
22176,"Peraltilla",105,95,2
22177,"Perarrúa",56,56,14
22178,"Pertusa",66,47,3
22181,"Piracés",61,43,8
22182,"Plan",175,161,4
22184,"Poleñino",123,103,4
22186,"Pozán de Vero",121,123,-6
22187,"Puebla de Castro (La)",219,214,5
22188,"Puente de Montañana",65,83,-7
22189,"Puértolas",133,108,2
22190,"Pueyo de Araguás (El)",89,61,-3
22193,"Pueyo de Santa Cruz",188,181,-1
22195,"Quicena",156,146,-3
22197,"Robres",327,303,-2
22199,"Sabiñánigo",5.304,5.079,5
22200,"Sahún",193,167,-8
22201,"Salas Altas",164,147,6
22202,"Salas Bajas",66,83,13
22203,"Salillas",60,50,-5
22204,"Sallent de Gállego",786,756,62
22205,"San Esteban de Litera",272,254,-1
22206,"Sangarrén",124,118,-15
22207,"San Juan de Plan",84,69,0
22208,"Santa Cilia",114,95,2
22209,"Santa Cruz de la Serós",84,52,-4
22212,"Santaliestra y San Quílez",56,50,-2
22213,"Sariñena",2.305,2.123,-27
22214,"Secastilla",65,85,9
22215,"Seira",83,73,-9
22217,"Sena",299,249,0
22218,"Senés de Alcubierre",34,34,8
22220,"Sesa",122,103,-8
22221,"Sesué",73,54,6
22222,"Siétamo",359,306,30
22223,"Sopeira",67,53,9
22225,"Tamarite de Litera",1.893,1.837,-13
22226,"Tardienta",509,498,-28
22227,"Tella-Sin",149,117,-25
22228,"Tierz",356,335,45
22229,"Tolva",96,75,-4
22230,"Torla",173,155,4
22232,"Torralba de Aragón",58,53,-2
22233,"Torre la Ribera",62,55,-1
22234,"Torrente de Cinca",662,614,-94
22235,"Torres de Alcanadre",58,48,-7
22236,"Torres de Barbués",150,153,-15
22239,"Tramaced",60,40,0
22242,"Valfarta",48,39,-3
22243,"Valle de Bardají",27,23,-2
22244,"Valle de Lierp",36,29,23
22245,"Velilla de Cinca",234,216,-15
22246,"Veracruz",61,43,5
22247,"Viacamp y Litera",32,16,-2
22248,"Vicién",68,54,-9
22249,"Villanova",72,82,4
22250,"Villanúa",267,225,15
22251,"Villanueva de Sigena",253,259,0
22252,"Yebra de Basa",88,67,-3
22253,"Yésero",43,28,-6
22254,"Zaidín",878,831,-20
22901,"Valle de Hecho",492,468,6
22902,"Puente la Reina de Jaca",118,97,-3
22903,"San Miguel del Cinca",433,415,-5
22904,"Sotonera (La)",562,499,-14
22905,"Lupiñén-Ortilla",205,192,10
22906,"Santa María de Dulcis",121,100,10
22907,"Aínsa-Sobrarbe",1.126,1.054,1
22908,"Hoz y Costean",113,92,-6
22909,"Vencillón",247,222,-10
44001,"Ababuj",49,28,-3
44002,"Abejuela",34,22,-1
44003,"Aguatón",10,11,0
44004,"Aguaviva",356,337,-20
44005,"Aguilar del Alfambra",39,28,1
44006,"Alacón",190,171,-23
44007,"Alba",124,124,-2
44008,"Albalate del Arzobispo",1.099,1.056,-40
44009,"Albarracín",552,544,-1
44010,"Albentosa",164,146,-7
44011,"Alcaine",39,30,2
44012,"Alcalá de la Selva",273,240,0
44013,"Alcañiz",8.198,8.093,-101
44014,"Alcorisa",1.872,1.770,-56
44016,"Alfambra",362,314,-47
44017,"Aliaga",209,172,-3
44018,"Almohaja",21,8,6
44019,"Alobras",41,29,0
44020,"Alpeñés",18,9,2
44021,"Allepuz",66,67,-1
44022,"Alloza",368,343,0
44023,"Allueva",10,5,0
44024,"Anadón",11,10,1
44025,"Andorra",4.326,4.041,-36
44026,"Arcos de las Salinas",57,54,-11
44027,"Arens de Lledó",98,115,-1
44028,"Argente",109,123,-9
44029,"Ariño",478,447,-25
44031,"Azaila",78,61,-15
44032,"Bádenas",13,9,-3
44033,"Báguena",218,180,-12
44034,"Bañón",91,76,-4
44035,"Barrachina",90,77,10
44036,"Bea",23,14,0
44037,"Beceite",318,290,-13
44038,"Belmonte de San José",66,71,-8
44039,"Bello",133,151,-1
44040,"Berge",138,136,1
44041,"Bezas",43,36,1
44042,"Blancas",98,68,7
44043,"Blesa",74,47,-2
44044,"Bordón",79,62,-1
44045,"Bronchales",274,206,-3
44046,"Bueña",35,32,-4
44047,"Burbáguena",139,157,-14
44048,"Cabra de Mora",52,36,-1
44049,"Calaceite",604,541,14
44050,"Calamocha",2.356,2.293,-127
44051,"Calanda",1.994,2.010,105
44052,"Calomarde",50,34,-8
44053,"Camañas",67,58,8
44054,"Camarena de la Sierra",93,72,-2
44055,"Camarillas",75,44,7
44056,"Caminreal",404,354,-7
44059,"Cantavieja",396,352,-10
44060,"Cañada de Benatanduz",27,15,-6
44061,"Cañada de Verich (La)",60,51,3
44062,"Cañada Vellida",30,12,-2
44063,"Cañizar del Olivar",64,45,-8
44064,"Cascante del Río",46,33,-1
44065,"Castejón de Tornos",39,31,1
44066,"Castel de Cabra",74,66,-3
44067,"Castelnou",62,58,11
44068,"Castelserás",435,396,3
44070,"Castellar (El)",42,26,-8
44071,"Castellote",420,384,-20
44074,"Cedrillas",323,300,11
44075,"Celadas",238,202,-3
44076,"Cella",1.559,1.392,-161
44077,"Cerollera (La)",67,46,-8
44080,"Codoñera (La)",211,186,6
44082,"Corbalán",54,45,4
44084,"Cortes de Aragón",36,39,-5
44085,"Cosa",38,26,-3
44086,"Cretas",318,300,-11
44087,"Crivillén",49,44,-2
44088,"Cuba (La)",27,25,-11
44089,"Cubla",35,26,6
44090,"Cucalón",61,41,-6
44092,"Cuervo (El)",57,50,-2
44093,"Cuevas de Almudén",80,53,8
44094,"Cuevas Labradas",72,69,0
44096,"Ejulve",96,102,-5
44097,"Escorihuela",93,92,-14
44099,"Escucha",579,436,12
44100,"Estercuel",147,124,4
44101,"Ferreruela de Huerva",39,35,-3
44102,"Fonfría",18,12,0
44103,"Formiche Alto",103,87,-5
44105,"Fórnoles",52,51,4
44106,"Fortanete",134,90,-13
44107,"Foz-Calanda",163,133,-23
44108,"Fresneda (La)",282,229,10
44109,"Frías de Albarracín",86,70,-7
44110,"Fuenferrada",19,18,-1
44111,"Fuentes Calientes",66,53,-1
44112,"Fuentes Claras",312,278,-73
44113,"Fuentes de Rubielos",67,60,-10
44114,"Fuentespalda",176,165,-1
44115,"Galve",85,69,10
44116,"Gargallo",65,53,16
44117,"Gea de Albarracín",222,208,-12
44118,"Ginebrosa (La)",130,99,5
44119,"Griegos",82,52,-6
44120,"Guadalaviar",130,113,-9
44121,"Gúdar",49,35,-3
44122,"Híjar",970,929,-1
44123,"Hinojosa de Jarque",83,68,-2
44124,"Hoz de la Vieja (La)",47,41,-8
44125,"Huesa del Común",58,32,-7
44126,"Iglesuela del Cid (La)",270,235,3
44127,"Jabaloyas",47,34,-8
44128,"Jarque de la Val",50,40,-9
44129,"Jatiel",27,25,-3
44130,"Jorcas",26,17,1
44131,"Josa",19,15,5
44132,"Lagueruela",31,31,-4
44133,"Lanzuela",16,9,-3
44135,"Libros",85,68,5
44136,"Lidón",28,29,-6
44137,"Linares de Mora",186,127,-15
44138,"Loscos",102,75,1
44141,"Lledó",92,78,-5
44142,"Maicas",22,20,5
44143,"Manzanera",304,247,-10
44144,"Martín del Río",248,221,2
44145,"Mas de las Matas",731,684,-21
44146,"Mata de los Olmos (La)",148,141,18
44147,"Mazaleón",316,270,-2
44148,"Mezquita de Jarque",70,50,-4
44149,"Mirambel",69,56,-7
44150,"Miravete de la Sierra",22,16,-4
44151,"Molinos",169,134,-9
44152,"Monforte de Moyuela",46,23,-11
44153,"Monreal del Campo",1.377,1.388,21
44154,"Monroyo",230,149,-16
44155,"Montalbán",731,677,-40
44156,"Monteagudo del Castillo",43,28,-9
44157,"Monterde de Albarracín",40,29,-4
44158,"Mora de Rubielos",877,829,-50
44159,"Moscardón",35,36,8
44160,"Mosqueruela",323,285,-17
44161,"Muniesa",348,321,-15
44163,"Noguera de Albarracín",67,67,-8
44164,"Nogueras",28,7,1
44165,"Nogueruelas",132,105,-12
44167,"Obón",20,16,-6
44168,"Odón",105,115,-1
44169,"Ojos Negros",265,224,-21
44171,"Olba",129,108,6
44172,"Oliete",254,225,-7
44173,"Olmos (Los)",68,60,-8
44174,"Orihuela del Tremedal",296,268,2
44175,"Orrios",83,76,-9
44176,"Palomar de Arroyos",113,85,-10
44177,"Pancrudo",82,54,26
44178,"Parras de Castellote (Las)",36,37,0
44179,"Peñarroya de Tastavins",277,240,-15
44180,"Peracense",52,37,-4
44181,"Peralejos",39,39,-1
44182,"Perales del Alfambra",148,131,1
44183,"Pitarque",43,53,1
44184,"Plou",28,15,-4
44185,"Pobo (El)",86,53,6
44187,"Portellada (La)",135,127,0
44189,"Pozondón",40,43,0
44190,"Pozuel del Campo",50,50,-1
44191,"Puebla de Híjar (La)",517,489,-18
44192,"Puebla de Valverde (La)",322,249,2
44193,"Puertomingalvo",124,83,-21
44194,"Ráfales",88,82,10
44195,"Rillo",61,52,13
44196,"Riodeva",86,94,-19
44197,"Ródenas",45,34,8
44198,"Royuela",133,115,8
44199,"Rubiales",35,22,1
44200,"Rubielos de la Cérida",23,22,-1
44201,"Rubielos de Mora",390,382,-8
44203,"Salcedillo",6,2,-2
44204,"Saldón",21,8,0
44205,"Samper de Calanda",465,460,-3
44206,"San Agustín",95,55,-4
44207,"San Martín del Río",102,97,-5
44208,"Santa Cruz de Nogueras",21,15,5
44209,"Santa Eulalia",568,584,-33
44210,"Sarrión",630,510,-15
44211,"Segura de los Baños",27,13,0
44212,"Seno",26,23,2
44213,"Singra",54,44,3
44215,"Terriente",107,79,-1
44216,"Teruel",17.133,18.108,-155
44217,"Toril y Masegoso",24,10,-2
44218,"Tormón",17,15,-1
44219,"Tornos",126,106,-2
44220,"Torralba de los Sisones",120,96,-12
44221,"Torrecilla de Alcañiz",233,207,5
44222,"Torrecilla del Rebollar",82,69,0
44223,"Torre de Arcas",49,47,-9
44224,"Torre de las Arcas",18,19,-2
44225,"Torre del Compte",83,70,-5
44226,"Torrelacárcel",118,105,-8
44227,"Torre los Negros",54,51,10
44228,"Torremocha de Jiloca",83,65,5
44229,"Torres de Albarracín",98,77,14
44230,"Torrevelilla",109,105,20
44231,"Torrijas",29,37,4
44232,"Torrijo del Campo",288,251,-27
44234,"Tramacastiel",56,42,-2
44235,"Tramacastilla",53,54,-6
44236,"Tronchón",58,48,-4
44237,"Urrea de Gaén",265,260,-5
44238,"Utrillas",1.706,1.603,-79
44239,"Valacloche",16,14,-3
44240,"Valbona",123,101,-4
44241,"Valdealgorfa",332,353,18
44243,"Valdecuenca",39,17,2
44244,"Valdelinares",67,49,10
44245,"Valdeltormo",169,159,-1
44246,"Valderrobres",1.196,1.094,5
44247,"Valjunquera",209,194,-14
44249,"Vallecillo (El)",29,18,2
44250,"Veguillas de la Sierra",17,11,1
44251,"Villafranca del Campo",181,171,-9
44252,"Villahermosa del Campo",59,40,1
44256,"Villanueva del Rebollar de la Sierra",30,23,5
44257,"Villar del Cobo",114,94,-9
44258,"Villar del Salz",48,35,-2
44260,"Villarluengo",110,78,-3
44261,"Villarquemado",496,444,-28
44262,"Villarroya de los Pinares",98,79,-13
44263,"Villastar",232,218,23
44264,"Villel",207,159,-16
44265,"Vinaceite",168,146,-16
44266,"Visiedo",65,84,-5
44267,"Vivel del Río Martín",46,40,-5
44268,"Zoma (La)",9,13,0
50001,"Abanto",65,59,-1
50002,"Acered",85,75,-9
50003,"Agón",89,77,-4
50004,"Aguarón",457,406,-33
50005,"Aguilón",131,119,-6
50006,"Ainzón",651,618,-8
50007,"Aladrén",40,22,2
50008,"Alagón",3.635,3.543,-17
50009,"Alarba",86,69,-1
50010,"Alberite de San Juan",59,42,-1
50011,"Albeta",69,72,4
50012,"Alborge",65,61,2
50013,"Alcalá de Ebro",127,149,-14
50014,"Alcalá de Moncayo",89,64,-2
50015,"Alconchel de Ariza",56,43,-7
50016,"Aldehuela de Liestos",29,19,-5
50017,"Alfajarín",1.108,1.060,115
50018,"Alfamén",814,695,-4
50019,"Alforque",44,37,-6
50020,"Alhama de Aragón",604,568,-53
50021,"Almochuel",14,12,-3
50022,"Almolda (La)",319,300,-12
50023,"Almonacid de la Cuba",147,136,-6
50024,"Almonacid de la Sierra",429,361,-25
50025,"Almunia de Doña Godina (La)",4.059,3.743,-109
50026,"Alpartir",296,268,4
50027,"Ambel",150,155,-6
50028,"Anento",79,57,1
50029,"Aniñón",447,371,-11
50030,"Añón de Moncayo",123,82,-15
50031,"Aranda de Moncayo",122,92,-9
50032,"Arándiga",208,198,-1
50033,"Ardisa",50,30,0
50034,"Ariza",654,625,12
50035,"Artieda",55,39,-6
50036,"Asín",54,50,-4
50037,"Atea",72,53,-5
50038,"Ateca",1.107,1.044,38
50039,"Azuara",390,311,-9
50040,"Badules",50,45,-5
50041,"Bagüés",13,10,-5
50042,"Balconchán",5,7,1
50043,"Bárboles",189,144,-19
50044,"Bardallur",161,166,11
50045,"Belchite",858,807,-6
50046,"Belmonte de Gracián",132,104,21
50047,"Berdejo",38,26,0
50048,"Berrueco",21,22,3
50050,"Bijuesca",74,39,-1
50051,"Biota",574,541,-16
50052,"Bisimbre",57,52,0
50053,"Boquiñeni",498,497,-30
50054,"Bordalba",44,30,-5
50055,"Borja",2.583,2.459,12
50056,"Botorrita",289,247,-4
50057,"Brea de Aragón",922,932,-43
50058,"Bubierca",44,39,1
50059,"Bujaraloz",548,507,7
50060,"Bulbuente",126,122,-17
50061,"Bureta",138,131,-10
50062,"Burgo de Ebro (El)",1.224,1.097,23
50063,"Buste (El)",45,43,-2
50064,"Cabañas de Ebro",298,258,-2
50065,"Cabolafuente",25,24,0
50066,"Cadrete",1.594,1.460,277
50067,"Calatayud",10.794,10.923,-216
50068,"Calatorao",1.616,1.478,22
50069,"Calcena",37,31,18
50070,"Calmarza",44,33,2
50071,"Campillo de Aragón",86,68,-4
50072,"Carenas",100,95,-8
50073,"Cariñena",1.945,1.780,60
50074,"Caspe",5.249,4.740,261
50075,"Castejón de Alarba",54,44,-9
50076,"Castejón de las Armas",66,56,5
50077,"Castejón de Valdejasa",149,134,-7
50078,"Castiliscar",172,166,5
50079,"Cervera de la Cañada",165,146,-11
50080,"Cerveruela",28,13,0
50081,"Cetina",344,353,-20
50082,"Cimballa",63,64,4
50083,"Cinco Olivas",60,63,5
50084,"Clarés de Ribota",57,44,8
50085,"Codo",107,104,-1
50086,"Codos",165,91,-4
50087,"Contamina",23,15,0
50088,"Cosuenda",198,191,-3
50089,"Cuarte de Huerva",4.512,4.146,971
50090,"Cubel",96,96,-8
50091,"Cuerlas (Las)",33,33,-2
50092,"Chiprana",132,144,-14
50093,"Chodes",80,69,-5
50094,"Daroca",1.136,1.164,-31
50095,"Ejea de los Caballeros",8.969,8.375,13
50096,"Embid de Ariza",30,26,0
50098,"Encinacorba",129,123,-12
50099,"Épila",2.548,2.217,74
50100,"Erla",212,209,1
50101,"Escatrón",563,569,-31
50102,"Fabara",679,576,30
50104,"Farlete",211,228,7
50105,"Fayón",210,197,-15
50106,"Fayos (Los)",79,74,-5
50107,"Figueruelas",685,647,-19
50108,"Fombuena",30,22,1
50109,"Frago (El)",62,44,-9
50110,"Frasno (El)",250,226,-3
50111,"Fréscano",120,100,-15
50113,"Fuendejalón",516,437,-16
50114,"Fuendetodos",93,81,5
50115,"Fuentes de Ebro",2.416,2.201,21
50116,"Fuentes de Jiloca",149,131,-2
50117,"Gallocanta",81,71,-1
50118,"Gallur",1.517,1.490,-19
50119,"Gelsa",622,579,-25
50120,"Godojos",25,21,-6
50121,"Gotor",215,184,8
50122,"Grisel",50,29,-5
50123,"Grisén",292,262,5
50124,"Herrera de los Navarros",323,293,-14
50125,"Ibdes",258,232,-20
50126,"Illueca",1.675,1.673,-33
50128,"Isuerre",24,13,0
50129,"Jaraba",187,173,2
50130,"Jarque",295,255,4
50131,"Jaulín",176,147,18
50132,"Joyosa (La)",472,464,34
50133,"Lagata",75,59,-3
50134,"Langa del Castillo",71,80,-1
50135,"Layana",70,54,13
50136,"Lécera",402,363,33
50137,"Leciñena",640,665,6
50138,"Lechón",30,27,3
50139,"Letux",229,196,-27
50140,"Litago",100,83,3
50141,"Lituénigo",66,59,8
50142,"Lobera de Onsella",29,21,1
50143,"Longares",499,397,0
50144,"Longás",23,13,-3
50146,"Lucena de Jalón",173,136,-12
50147,"Luceni",552,546,-3
50148,"Luesia",201,160,-16
50149,"Luesma",21,17,1
50150,"Lumpiaque",493,444,-113
50151,"Luna",442,404,-15
50152,"Maella",1.044,984,1
50153,"Magallón",623,582,-18
50154,"Mainar",86,81,-2
50155,"Malanquilla",74,53,4
50156,"Maleján",177,167,14
50157,"Malón",198,181,-6
50159,"Maluenda",532,562,-6
50160,"Mallén",1.965,1.739,-27
50161,"Manchones",69,54,-4
50162,"Mara",103,103,2
50163,"María de Huerva",2.488,2.241,285
50164,"Mediana de Aragón",248,233,-11
50165,"Mequinenza",1.274,1.221,3
50166,"Mesones de Isuela",158,157,-3
50167,"Mezalocha",130,96,-11
50168,"Mianos",22,19,-5
50169,"Miedes de Aragón",249,226,4
50170,"Monegrillo",271,208,-16
50171,"Moneva",66,56,-6
50172,"Monreal de Ariza",106,83,-8
50173,"Monterde",115,79,-4
50174,"Montón",77,55,3
50175,"Morata de Jalón",667,685,-8
50176,"Morata de Jiloca",171,130,-5
50177,"Morés",227,210,-6
50178,"Moros",243,226,-12
50179,"Moyuela",141,119,-20
50180,"Mozota",55,59,-4
50181,"Muel",704,681,-3
50182,"Muela (La)",2.650,2.516,238
50183,"Munébrega",254,234,19
50184,"Murero",85,61,-7
50185,"Murillo de Gállego",102,87,24
50186,"Navardún",31,19,1
50187,"Nigüella",46,35,-3
50188,"Nombrevilla",20,15,-1
50189,"Nonaspe",556,505,-22
50190,"Novallas",489,430,28
50191,"Novillas",316,310,-13
50192,"Nuévalos",194,162,-5
50193,"Nuez de Ebro",413,388,43
50194,"Olvés",61,54,-4
50195,"Orcajo",17,16,-1
50196,"Orera",66,63,3
50197,"Orés",59,42,0
50198,"Oseja",30,25,4
50199,"Osera de Ebro",237,236,16
50200,"Paniza",405,354,-11
50201,"Paracuellos de Jiloca",288,288,22
50202,"Paracuellos de la Ribera",91,103,-5
50203,"Pastriz",673,711,-8
50204,"Pedrola",1.960,1.761,54
50205,"Pedrosas (Las)",63,58,1
50206,"Perdiguera",343,321,2
50207,"Piedratajada",77,73,-2
50208,"Pina de Ebro",1.372,1.283,58
50209,"Pinseque",1.795,1.686,58
50210,"Pintanos (Los)",24,14,0
50211,"Plasencia de Jalón",234,170,0
50212,"Pleitas",24,24,-3
50213,"Plenas",68,64,7
50214,"Pomer",25,12,-1
50215,"Pozuel de Ariza",12,8,-2
50216,"Pozuelo de Aragón",184,158,1
50217,"Pradilla de Ebro",322,296,-20
50218,"Puebla de Albortón",73,52,-4
50219,"Puebla de Alfindén (La)",2.746,2.504,217
50220,"Puendeluna",36,29,7
50221,"Purujosa",32,12,-4
50222,"Quinto",1.090,1.021,3
50223,"Remolinos",609,590,7
50224,"Retascón",44,35,-5
50225,"Ricla",1.976,1.592,99
50227,"Romanos",68,45,-1
50228,"Rueda de Jalón",189,164,0
50229,"Ruesca",40,35,-5
50230,"Sádaba",850,821,5
50231,"Salillas de Jalón",188,187,4
50232,"Salvatierra de Esca",114,121,-9
50233,"Samper del Salz",66,62,5
50234,"San Martín de la Virgen de Moncayo",163,132,-5
50235,"San Mateo de Gállego",1.597,1.482,70
50236,"Santa Cruz de Grío",90,74,-18
50237,"Santa Cruz de Moncayo",62,64,-5
50238,"Santa Eulalia de Gállego",69,56,6
50239,"Santed",33,28,0
50240,"Sástago",649,611,145
50241,"Sabiñán",404,389,-12
50242,"Sediles",61,51,3
50243,"Sestrica",232,170,-4
50244,"Sierra de Luna",167,141,-3
50245,"Sigüés",71,61,-5
50246,"Sisamón",35,15,-1
50247,"Sobradiel",489,510,32
50248,"Sos del Rey Católico",334,328,-28
50249,"Tabuenca",229,183,1
50250,"Talamantes",31,30,-1
50251,"Tarazona",5.510,5.621,-80
50252,"Tauste",3.788,3.779,-143
50253,"Terrer",260,259,-7
50254,"Tierga",99,80,-10
50255,"Tobed",123,133,18
50256,"Torralba de los Frailes",52,44,-3
50257,"Torralba de Ribota",109,89,-2
50258,"Torralbilla",34,30,-2
50259,"Torrehermosa",44,39,-4
50260,"Torrelapaja",26,19,3
50261,"Torrellas",152,141,-8
50262,"Torres de Berrellén",779,717,-27
50263,"Torrijo de la Cañada",156,121,-8
50264,"Tosos",134,111,1
50265,"Trasmoz",44,34,-4
50266,"Trasobares",91,61,-6
50267,"Uncastillo",373,408,-20
50268,"Undués de Lerda",37,34,0
50269,"Urrea de Jalón",202,212,-9
50270,"Urriés",23,14,-2
50271,"Used",184,144,-14
50272,"Utebo",9.126,8.873,322
50273,"Valdehorna",17,18,-3
50274,"Val de San Martín",43,36,-6
50275,"Valmadrid",69,40,7
50276,"Valpalmas",75,80,-5
50277,"Valtorres",58,56,0
50278,"Velilla de Ebro",137,117,-7
50279,"Velilla de Jiloca",53,49,-2
50280,"Vera de Moncayo",216,203,-6
50281,"Vierlas",54,50,9
50282,"Vilueña (La)",57,57,4
50283,"Villadoz",49,34,-5
50284,"Villafeliche",106,94,15
50285,"Villafranca de Ebro",423,414,60
50286,"Villalba de Perejil",59,53,1
50287,"Villalengua",201,190,4
50288,"Villanueva de Gállego",2.205,2.171,121
50289,"Villanueva de Jiloca",37,32,-5
50290,"Villanueva de Huerva",302,260,-26
50291,"Villar de los Navarros",65,55,-1
50292,"Villarreal de Huerva",114,88,0
50293,"Villarroya de la Sierra",297,268,-20
50294,"Villarroya del Campo",42,33,1
50295,"Vistabella",34,16,5
50296,"Zaida (La)",250,259,-25
50297,"Zaragoza",328.181,346.940,804
50298,"Zuera",3.880,3.630,83
50901,"Biel",108,78,-14
50902,"Marracos",51,49,-4
50903,"Villamayor de Gállego",1.437,1.451,20
